x1,x2
Afghanistan,1
Albania,2
Algeria,3
Andorra,4
Angola,5
Antigua and Barbuda,6
Argentina,7
Armenia,8
Australia,9
Australia: Australian Capital Territory,10
Australia: New South Wales,11
Australia: Northern Territory,12
Australia: Queensland,13
Australia: South Australia,14
Australia: Tasmania,15
Australia: Victoria,16
Australia: Western Australia,17
Austria,18
Azerbaijan,19
Bahamas,20
Bahrain,21
Bangladesh,22
Barbados,23
Belarus,24
Belgium,25
Belize,26
Benin,27
Bhutan,28
Bolivia,29
Bosnia and Herzegovina,30
Botswana,31
Brazil,32
Brunei,33
Bulgaria,34
Burkina Faso,35
Burma,36
Burundi,37
Cabo Verde,38
Cambodia,39
Cameroon,40
Canada,41
Canada: Alberta,42
Canada: British Columbia,43
Canada: Diamond Princess,44
Canada: Grand Princess,45
Canada: Manitoba,46
Canada: New Brunswick,47
Canada: Newfoundland and Labrador,48
Canada: Northwest Territories,49
Canada: Nova Scotia,50
Canada: Ontario,51
Canada: Prince Edward Island,52
Canada: Quebec,53
Canada: Recovered,54
Canada: Saskatchewan,55
Canada: Yukon,56
Central African Republic,57
Chad,58
Chile,59
China,60
China: Anhui,61
China: Beijing,62
China: Chongqing,63
China: Fujian,64
China: Gansu,65
China: Guangdong,66
China: Guangxi,67
China: Guizhou,68
China: Hainan,69
China: Hebei,70
China: Heilongjiang,71
China: Henan,72
China: Hong Kong,73
China: Hubei,74
China: Hunan,75
China: Inner Mongolia,76
China: Jiangsu,77
China: Jiangxi,78
China: Jilin,79
China: Liaoning,80
China: Macau,81
China: Ningxia,82
China: Qinghai,83
China: Shaanxi,84
China: Shandong,85
China: Shanghai,86
China: Shanxi,87
China: Sichuan,88
China: Tianjin,89
China: Tibet,90
China: Xinjiang,91
China: Yunnan,92
China: Zhejiang,93
Colombia,94
Congo (Brazzaville),95
Congo (Kinshasa),96
Costa Rica,97
Cote d'Ivoire,98
Croatia,99
Cuba,100
Cyprus,101
Czechia,102
Denmark,103
Denmark: Faroe Islands,104
Denmark: Greenland,105
Denmark: Mainland,106
Diamond Princess,107
Djibouti,108
Dominica,109
Dominican Republic,110
Ecuador,111
Egypt,112
El Salvador,113
Equatorial Guinea,114
Eritrea,115
Estonia,116
Eswatini,117
Ethiopia,118
Fiji,119
Finland,120
France,121
France: French Guiana,122
France: French Polynesia,123
France: Guadeloupe,124
France: Mainland,125
France: Martinique,126
France: Mayotte,127
France: New Caledonia,128
France: Reunion,129
France: Saint Barthelemy,130
France: Saint Pierre and Miquelon,131
France: St Martin,132
Gabon,133
Gambia,134
Georgia,135
Germany,136
Ghana,137
Greece,138
Grenada,139
Guatemala,140
Guinea,141
Guinea-Bissau,142
Guyana,143
Haiti,144
Holy See,145
Honduras,146
Hungary,147
Iceland,148
India,149
Indonesia,150
Iran,151
Iraq,152
Ireland,153
Israel,154
Italy,155
Jamaica,156
Japan,157
Jordan,158
Kazakhstan,159
Kenya,160
"Korea, South",161
Kosovo,162
Kuwait,163
Kyrgyzstan,164
Laos,165
Latvia,166
Lebanon,167
Liberia,168
Libya,169
Liechtenstein,170
Lithuania,171
Luxembourg,172
MS Zaandam,173
Madagascar,174
Malawi,175
Malaysia,176
Maldives,177
Mali,178
Malta,179
Mauritania,180
Mauritius,181
Mexico,182
Moldova,183
Monaco,184
Mongolia,185
Montenegro,186
Morocco,187
Mozambique,188
Namibia,189
Nepal,190
Netherlands,191
Netherlands: Aruba,192
"Netherlands: Bonaire, Sint Eustatius and Saba",193
Netherlands: Curacao,194
Netherlands: Mainland,195
Netherlands: Sint Maarten,196
New Zealand,197
Nicaragua,198
Niger,199
Nigeria,200
North Macedonia,201
Norway,202
Oman,203
Pakistan,204
Panama,205
Papua New Guinea,206
Paraguay,207
Peru,208
Philippines,209
Poland,210
Portugal,211
Qatar,212
Romania,213
Russia,214
Rwanda,215
Saint Kitts and Nevis,216
Saint Lucia,217
Saint Vincent and the Grenadines,218
San Marino,219
Saudi Arabia,220
Senegal,221
Serbia,222
Seychelles,223
Sierra Leone,224
Singapore,225
Slovakia,226
Slovenia,227
Somalia,228
South Africa,229
South Sudan,230
Spain,231
Sri Lanka,232
Sudan,233
Suriname,234
Sweden,235
Switzerland,236
Syria,237
Taiwan*,238
Tanzania,239
Thailand,240
Timor-Leste,241
Togo,242
Trinidad and Tobago,243
Tunisia,244
Turkey,245
US,246
Uganda,247
Ukraine,248
United Arab Emirates,249
United Kingdom,250
United Kingdom: Anguilla,251
United Kingdom: Bermuda,252
United Kingdom: British Virgin Islands,253
United Kingdom: Cayman Islands,254
United Kingdom: Channel Islands,255
United Kingdom: Falkland Islands (Islas Malvinas),256
United Kingdom: Gibraltar,257
United Kingdom: Isle of Man,258
United Kingdom: Mainland,259
United Kingdom: Montserrat,260
United Kingdom: Turks and Caicos Islands,261
Uruguay,262
Uzbekistan,263
Venezuela,264
Vietnam,265
West Bank and Gaza,266
Western Sahara,267
Zambia,268
Zimbabwe,269
World,270
US: Washington,271
US: Illinois,272
US: California,273
US: Arizona,274
US: Massachusetts,275
US: Wisconsin,276
US: Texas,277
US: Nebraska,278
US: Utah,279
US: Oregon,280
US: Florida,281
US: New York,282
US: Rhode Island,283
US: Georgia,284
US: New Hampshire,285
US: North Carolina,286
US: New Jersey,287
US: Colorado,288
US: Maryland,289
US: Nevada,290
US: Tennessee,291
US: Hawaii,292
US: Indiana,293
US: Kentucky,294
US: Minnesota,295
US: Oklahoma,296
US: Pennsylvania,297
US: South Carolina,298
US: District of Columbia,299
US: Kansas,300
US: Missouri,301
US: Vermont,302
US: Virginia,303
US: Connecticut,304
US: Iowa,305
US: Louisiana,306
US: Ohio,307
US: Michigan,308
US: South Dakota,309
US: Arkansas,310
US: Delaware,311
US: Mississippi,312
US: New Mexico,313
US: North Dakota,314
US: Wyoming,315
US: Alaska,316
US: Maine,317
US: Alabama,318
US: Idaho,319
US: Montana,320
US: Puerto Rico,321
US: Virgin Islands,322
US: Guam,323
US: West Virginia,324
US: Northern Mariana Islands,325
Germany: Baden-Württemberg,326
Germany: Bayern,327
Germany: Berlin,328
Germany: Brandenburg,329
Germany: Bremen,330
Germany: Hamburg,331
Germany: Hessen,332
Germany: Mecklenburg-Vorpommern,333
Germany: Niedersachsen,334
Germany: Nordrhein-Westfalen,335
Germany: Rheinland-Pfalz,336
Germany: Saarland,337
Germany: Sachsen,338
Germany: Sachsen-Anhalt,339
Germany: Schleswig-Holstein,340
Germany: Thüringen,341
